"#1 = ORIENTED_EDGE ( 'NONE', *, *, #401, .T. ) ;"
"#438 = PRODUCT ( 'ֱד¼‏11', 'ֱד¼‏11', '', ( #78 ) ) ;"
"#439 = ORIENTED_EDGE ( 'NONE', *, *, #588, .F. ) ;"
"#440 = CARTESIAN_POINT ( 'NONE',  ( 3.000000000000000000, 5.000000000000003553, -4.999999999999999112 ) ) ;"
"#441 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -0.000000000000000000, -0.000000000000000000 ) ) ;"
"#442 = EDGE_LOOP ( 'NONE', ( #460, #641, #518, #73 ) ) ;"
"#443 = ADVANCED_FACE ( 'NONE', ( #250 ), #456, .F. ) ;"
"#444 = CARTESIAN_POINT ( 'NONE',  ( 3.000000000000000000, 4.000000000000003553, -4.999999999999999112 ) ) ;"
"#445 = ORIENTED_EDGE ( 'NONE', *, *, #411, .T. ) ;"
"#446 = AXIS2_PLACEMENT_3D ( 'NONE', #601, #555, #104 ) ;"
"#447 = AXIS2_PLACEMENT_3D ( 'NONE', #387, #225, #233 ) ;"
"#448 = LINE ( 'NONE', #295, #536 ) ;"
"#449 = ORIENTED_EDGE ( 'NONE', *, *, #114, .T. ) ;"
"#450 = EDGE_CURVE ( 'NONE', #572, #552, #334, .T. ) ;"
"#451 = DIRECTION ( 'NONE',  ( 0.000000000000000000, 0.000000000000000000, 1.000000000000000000 ) ) ;"
"#452 = VERTEX_POINT ( 'NONE', #558 ) ;"
"#453 = DIRECTION ( 'NONE',  ( 0.000000000000000000, -0.000000000000000000, -1.000000000000000000 ) ) ;"
"#454 = ORIENTED_EDGE ( 'NONE', *, *, #47, .F. ) ;"
"#455 = AXIS2_PLACEMENT_3D ( 'NONE', #623, #375, #170 ) ;"
"#456 = PLANE ( 'NONE',  #231 ) ;"
"#457 = VERTEX_POINT ( 'NONE', #309 ) ;"
"#458 = ORIENTED_EDGE ( 'NONE', *, *, #588, .T. ) ;"
"#459 = CARTESIAN_POINT ( 'NONE',  ( 0.000000000000000000, 10.00000000000000000, 0.000000000000000000 ) ) ;"
"#460 = ORIENTED_EDGE ( 'NONE', *, *, #585, .T. ) ;"
"#461 = EDGE_CURVE ( 'NONE', #196, #507, #509, .T. ) ;"
"#462 = DIRECTION ( 'NONE',  ( 0.000000000000000000, 1.000000000000000000, 0.000000000000000000 ) ) ;"
"#463 = DIRECTION ( 'NONE',  ( -0.000000000000000000, -0.000000000000000000, 1.000000000000000000 ) ) ;"
"#464 = VERTEX_POINT ( 'NONE', #595 ) ;"
"#465 = VECTOR ( 'NONE', #635, 1000.000000000000000 ) ;"
"#466 = CARTESIAN_POINT ( 'NONE',  ( 0.000000000000000000, 10.00000000000000000, -30.00000000000000000 ) ) ;"
"#467 = CARTESIAN_POINT ( 'NONE',  ( 3.000000000000000000, 5.000000000000000000, -2.000000000000001776 ) ) ;"
"#468 = AXIS2_PLACEMENT_3D ( 'NONE', #539, #343, #34 ) ;"
"#469 = ORIENTED_EDGE ( 'NONE', *, *, #510, .T. ) ;"
"#470 = FACE_OUTER_BOUND ( 'NONE', #394, .T. ) ;"
"#471 = EDGE_CURVE ( 'NONE', #562, #187, #63, .T. ) ;"
"#472 = CARTESIAN_POINT ( 'NONE',  ( 40.00000000000000000, 4.000000000000000000, 0.000000000000000000 ) ) ;"
"#473 = VERTEX_POINT ( 'NONE', #619 ) ;"
"#474 = DIRECTION ( 'NONE',  ( 0.000000000000000000, 0.000000000000000000, 1.000000000000000000 ) ) ;"
"#475 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -0.000000000000000000, -0.000000000000000000 ) ) ;"
"#476 = ORIENTED_EDGE ( 'NONE', *, *, #256, .F. ) ;"
"#477 = PLANE ( 'NONE',  #544 ) ;"
"#478 =( GEOMETRIC_REPRESENTATION_CONTEXT ( 3 ) GLOBAL_UNCERTAINTY_ASSIGNED_CONTEXT ( ( #188 ) ) GLOBAL_UNIT_ASSIGNED_CONTEXT ( ( #190, #428, #181 ) ) REPRESENTATION_CONTEXT ( 'NONE', 'WORKASPACE' ) );"
"#479 = CYLINDRICAL_SURFACE ( 'NONE', #149, 1.000000000000000000 ) ;"
"#480 = VECTOR ( 'NONE', #520, 1000.000000000000000 ) ;"
"#481 = CARTESIAN_POINT ( 'NONE',  ( 12.00000000000000000, 10.00000000000000000, -5.000000000000000888 ) ) ;"
"#482 = CARTESIAN_POINT ( 'NONE',  ( 43.00000000000000000, 4.000000000000000000, -7.000000000000000000 ) ) ;"
#483 = APPLICATION_CONTEXT ( 'configuration controlled 3d designs of mechanical parts and assemblies' ) ;
"#484 = CC_DESIGN_PERSON_AND_ORGANIZATION_ASSIGNMENT ( #136, #557, ( #647 ) ) ;"
"#485 = PERSON_AND_ORGANIZATION ( #426, #129 ) ;"
"#486 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.000000000000000000, -0.000000000000000000 ) ) ;"
#487 = PERSON_AND_ORGANIZATION_ROLE ( 'design_owner' ) ;
"#488 = FACE_OUTER_BOUND ( 'NONE', #418, .T. ) ;"
"#489 = VECTOR ( 'NONE', #578, 1000.000000000000000 ) ;"
"#490 = ORIENTED_EDGE ( 'NONE', *, *, #553, .T. ) ;"
#491 = APPROVAL_STATUS ( 'not_yet_approved' ) ;
"#492 = CARTESIAN_POINT ( 'NONE',  ( 3.000000000000000000, 5.000000000000003553, -4.999999999999999112 ) ) ;"
"#493 = ADVANCED_FACE ( 'NONE', ( #367, #159 ), #564, .T. ) ;"
"#494 = ORIENTED_EDGE ( 'NONE', *, *, #308, .F. ) ;"
"#495 = CARTESIAN_POINT ( 'NONE',  ( 3.500000000000000000, 5.000000000000000000, -20.00000000000000000 ) ) ;"
"#496 = ORIENTED_EDGE ( 'NONE', *, *, #103, .T. ) ;"
"#497 = CARTESIAN_POINT ( 'NONE',  ( 0.000000000000000000, 0.000000000000000000, 0.000000000000000000 ) ) ;"
"#498 = PLANE ( 'NONE',  #128 ) ;"
"#499 = AXIS2_PLACEMENT_3D ( 'NONE', #67, #575, #571 ) ;"
"#500 = EDGE_CURVE ( 'NONE', #511, #531, #289, .T. ) ;"
"#501 = VECTOR ( 'NONE', #45, 1000.000000000000000 ) ;"
"#502 = DIRECTION ( 'NONE',  ( 0.000000000000000000, 0.000000000000000000, 1.000000000000000000 ) ) ;"
"#503 = ORIENTED_EDGE ( 'NONE', *, *, #216, .T. ) ;"
"#504 = DATE_AND_TIME ( #57, #626 ) ;"
"#505 = EDGE_CURVE ( 'NONE', #110, #621, #29, .T. ) ;"
"#506 = CARTESIAN_POINT ( 'NONE',  ( 3.000000000000000000, 6.000000000000003553, -2.000000000000000000 ) ) ;"
"#507 = VERTEX_POINT ( 'NONE', #19 ) ;"
"#508 = COORDINATED_UNIVERSAL_TIME_OFFSET ( 8, 0, .AHEAD. ) ;"
"#509 = LINE ( 'NONE', #358, #512 ) ;"
"#510 = EDGE_CURVE ( 'NONE', #452, #294, #316, .T. ) ;"
"#511 = VERTEX_POINT ( 'NONE', #324 ) ;"
"#512 = VECTOR ( 'NONE', #194, 1000.000000000000000 ) ;"
"#513 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.000000000000000000, 0.000000000000000000 ) ) ;"
"#514 = EDGE_LOOP ( 'NONE', ( #101, #577, #540, #166 ) ) ;"
"#515 = ADVANCED_FACE ( 'NONE', ( #312 ), #314, .F. ) ;"
"#516 = LINE ( 'NONE', #174, #489 ) ;"
"#517 = FACE_OUTER_BOUND ( 'NONE', #207, .T. ) ;"
"#518 = ORIENTED_EDGE ( 'NONE', *, *, #471, .F. ) ;"
"#519 = PLANE ( 'NONE',  #6 ) ;"
"#520 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -0.000000000000000000, -0.000000000000000000 ) ) ;"
"#521 = ORIENTED_EDGE ( 'NONE', *, *, #355, .T. ) ;"
"#522 = EDGE_CURVE ( 'NONE', #572, #306, #516, .T. ) ;"
"#523 = VECTOR ( 'NONE', #441, 1000.000000000000000 ) ;"
"#524 = CARTESIAN_POINT ( 'NONE',  ( 0.000000000000000000, 5.000000000000000000, -2.000000000000001776 ) ) ;"
"#525 = CARTESIAN_POINT ( 'NONE',  ( 0.000000000000000000, 10.00000000000000000, 0.000000000000000000 ) ) ;"
"#526 = AXIS2_PLACEMENT_3D ( 'NONE', #495, #58, #243 ) ;"
"#527 = ORIENTED_EDGE ( 'NONE', *, *, #421, .T. ) ;"
"#528 = DIRECTION ( 'NONE',  ( 0.000000000000000000, 0.000000000000000000, 1.000000000000000000 ) ) ;"
#529 = APPLICATION_CONTEXT ( 'configuration controlled 3d designs of mechanical parts and assemblies' ) ;
"#530 = FACE_OUTER_BOUND ( 'NONE', #56, .T. ) ;"
"#531 = VERTEX_POINT ( 'NONE', #61 ) ;"
"#532 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.000000000000000000, 0.000000000000000000 ) ) ;"
"#533 = CARTESIAN_POINT ( 'NONE',  ( 40.00000000000000000, 4.000000000000000000, -7.000000000000000000 ) ) ;"
"#534 = AXIS2_PLACEMENT_3D ( 'NONE', #604, #3, #153 ) ;"
"#535 = CARTESIAN_POINT ( 'NONE',  ( 0.000000000000000000, 10.00000000000000000, 0.000000000000000000 ) ) ;"
"#536 = VECTOR ( 'NONE', #54, 1000.000000000000000 ) ;"
"#537 = APPROVAL ( #185, '־´ײ¸¶¨' ) ;"
"#538 = DIRECTION ( 'NONE',  ( 0.000000000000000000, 0.000000000000000000, 1.000000000000000000 ) ) ;"
"#539 = CARTESIAN_POINT ( 'NONE',  ( 0.000000000000000000, 5.000000000000003553, -4.999999999999999112 ) ) ;"
"#540 = ORIENTED_EDGE ( 'NONE', *, *, #636, .T. ) ;"
"#541 = APPLICATION_PROTOCOL_DEFINITION ( 'international standard', 'config_control_design', 1994, #529 ) ;"
"#542 = ADVANCED_FACE ( 'NONE', ( #419, #257 ), #519, .F. ) ;"
"#543 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.000000000000000000, 0.000000000000000000 ) ) ;"
"#544 = AXIS2_PLACEMENT_3D ( 'NONE', #440, #532, #232 ) ;"
"#545 = ORIENTED_EDGE ( 'NONE', *, *, #505, .T. ) ;"
"#546 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.000000000000000000, 0.000000000000000000 ) ) ;"
"#547 = EDGE_LOOP ( 'NONE', ( #369, #385, #173, #249 ) ) ;"
#548 = APPROVAL_STATUS ( 'not_yet_approved' ) ;
"#549 = CARTESIAN_POINT ( 'NONE',  ( 12.00000000000000000, 10.00000000000000000, -10.00000000000000178 ) ) ;"
"#550 = ORIENTED_EDGE ( 'NONE', *, *, #273, .F. ) ;"
"#551 = CARTESIAN_POINT ( 'NONE',  ( 0.000000000000000000, 5.000000000000000000, -19.00000000000000000 ) ) ;"
"#552 = VERTEX_POINT ( 'NONE', #209 ) ;"
"#553 = EDGE_CURVE ( 'NONE', #108, #404, #573, .T. ) ;"
"#554 = VECTOR ( 'NONE', #339, 1000.000000000000000 ) ;"
"#555 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -0.000000000000000000, -0.000000000000000000 ) ) ;"
"#556 = ORIENTED_EDGE ( 'NONE', *, *, #158, .F. ) ;"
#557 = PERSON_AND_ORGANIZATION_ROLE ( 'classification_officer' ) ;
"#558 = CARTESIAN_POINT ( 'NONE',  ( 49.99999999999999289, 10.00000000000000000, -30.00000000000000000 ) ) ;"
"#559 = ORIENTED_EDGE ( 'NONE', *, *, #273, .T. ) ;"
"#560 = EDGE_CURVE ( 'NONE', #347, #651, #242, .T. ) ;"
"#561 = DIRECTION ( 'NONE',  ( -0.000000000000000000, -1.000000000000000000, -0.000000000000000000 ) ) ;"
"#562 = VERTEX_POINT ( 'NONE', #412 ) ;"
"#563 = VECTOR ( 'NONE', #425, 1000.000000000000000 ) ;"
"#564 = PLANE ( 'NONE',  #455 ) ;"
"#565 = CARTESIAN_POINT ( 'NONE',  ( 0.000000000000000000, 10.00000000000000000, 0.000000000000000000 ) ) ;"
"#566 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -0.000000000000000000, -0.000000000000000000 ) ) ;"
"#567 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -0.000000000000000000, -0.000000000000000000 ) ) ;"
"#568 = ADVANCED_FACE ( 'NONE', ( #218 ), #215, .F. ) ;"
"#569 = EDGE_LOOP ( 'NONE', ( #527, #8, #407, #267 ) ) ;"
"#570 = DIRECTION ( 'NONE',  ( 1.000000000000000000, 0.000000000000000000, 0.000000000000000000 ) ) ;"
"#571 = DIRECTION ( 'NONE',  ( 0.000000000000000000, 0.000000000000000000, 1.000000000000000000 ) ) ;"
"#572 = VERTEX_POINT ( 'NONE', #613 ) ;"
"#573 = CIRCLE ( 'NONE', #424, 3.000000000000002665 ) ;"
"#574 = DIRECTION ( 'NONE',  ( 0.000000000000000000, 0.000000000000000000, -1.000000000000000000 ) ) ;"
"#575 = DIRECTION ( 'NONE',  ( 0.000000000000000000, 1.000000000000000000, 0.000000000000000000 ) ) ;"
"#576 = APPROVAL_PERSON_ORGANIZATION ( #485, #537, #176 ) ;"
"#577 = ORIENTED_EDGE ( 'NONE', *, *, #27, .T. ) ;"
"#578 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -0.000000000000000000, -0.000000000000000000 ) ) ;"
"#579 = DIRECTION ( 'NONE',  ( 0.000000000000000000, 0.000000000000000000, 1.000000000000000000 ) ) ;"
#580 = APPROVAL_ROLE ( '' ) ;
"#581 = EDGE_CURVE ( 'NONE', #452, #43, #268, .T. ) ;"
"#582 = FACE_BOUND ( 'NONE', #11, .T. ) ;"
"#583 = CARTESIAN_POINT ( 'NONE',  ( 3.000000000000000000, 6.000000000000003553, -2.000000000000000000 ) ) ;"
"#584 = CIRCLE ( 'NONE', #634, 5.000000000000000888 ) ;"
"#585 = EDGE_CURVE ( 'NONE', #124, #644, #112, .T. ) ;"
"#586 = CARTESIAN_POINT ( 'NONE',  ( 3.500000000000000000, 5.000000000000000000, -20.00000000000000000 ) ) ;"
"#587 = ORIENTED_EDGE ( 'NONE', *, *, #505, .F. ) ;"
"#588 = EDGE_CURVE ( 'NONE', #24, #457, #371, .T. ) ;"
#589 = SECURITY_CLASSIFICATION_LEVEL ( 'unclassified' ) ;
"#590 = FACE_BOUND ( 'NONE', #204, .T. ) ;"
"#591 = ORIENTED_EDGE ( 'NONE', *, *, #308, .T. ) ;"
"#592 = FACE_OUTER_BOUND ( 'NONE', #138, .T. ) ;"
"#593 = AXIS2_PLACEMENT_3D ( 'NONE', #13, #163, #211 ) ;"
"#594 = ORIENTED_EDGE ( 'NONE', *, *, #560, .F. ) ;"
"#595 = CARTESIAN_POINT ( 'NONE',  ( 3.000000000000000000, 5.000000000000000000, -1.000000000000001776 ) ) ;"
"#596 = ORIENTED_EDGE ( 'NONE', *, *, #329, .F. ) ;"
"#597 = CARTESIAN_POINT ( 'NONE',  ( 12.00000000000000000, 0.000000000000000000, -10.00000000000000178 ) ) ;"
"#598 = CC_DESIGN_PERSON_AND_ORGANIZATION_ASSIGNMENT ( #229, #432, ( #142 ) ) ;"
"#599 = ORIENTED_EDGE ( 'NONE', *, *, #581, .F. ) ;"
"#600 = CALENDAR_DATE ( 2022, 8, 9 ) ;"
"#601 = CARTESIAN_POINT ( 'NONE',  ( 3.000000000000000000, 5.000000000000000000, -2.000000000000001776 ) ) ;"
"#602 = VERTEX_POINT ( 'NONE', #320 ) ;"
"#603 = AXIS2_PLACEMENT_3D ( 'NONE', #472, #620, #372 ) ;"
"#604 = CARTESIAN_POINT ( 'NONE',  ( 3.500000000000000000, 5.000000000000000000, -20.00000000000000000 ) ) ;"
"#605 = ORIENTED_EDGE ( 'NONE', *, *, #297, .F. ) ;"
"#606 = EDGE_CURVE ( 'NONE', #644, #511, #278, .T. ) ;"
"#607 = DIRECTION ( 'NONE',  ( 0.000000000000000000, -1.000000000000000000, 0.000000000000000000 ) ) ;"
"#608 = EDGE_LOOP ( 'NONE', ( #60, #251 ) ) ;"
"#609 = ORIENTED_EDGE ( 'NONE', *, *, #606, .T. ) ;"
"#610 = DIRECTION ( 'NONE',  ( 0.000000000000000000, 0.000000000000000000, 1.000000000000000000 ) ) ;"
"#611 = CARTESIAN_POINT ( 'NONE',  ( 0.000000000000000000, 0.000000000000000000, 0.000000000000000000 ) ) ;"
"#612 = VECTOR ( 'NONE', #199, 1000.000000000000000 ) ;"
"#613 = CARTESIAN_POINT ( 'NONE',  ( 3.500000000000000000, 5.000000000000000000, -19.00000000000000000 ) ) ;"
"#614 = DIRECTION ( 'NONE',  ( 0.000000000000000000, 0.000000000000000000, 1.000000000000000000 ) ) ;"
"#615 = ORIENTED_EDGE ( 'NONE', *, *, #132, .T. ) ;"
"#616 = DIRECTION ( 'NONE',  ( -1.000000000000000000, -0.000000000000000000, -0.000000000000000000 ) ) ;"
"#617 = DIRECTION ( 'NONE',  ( -1.000000000000000000, 0.000000000000000000, 0.000000000000000000 ) ) ;"
"#618 = ADVANCED_FACE ( 'NONE', ( #470 ), #477, .T. ) ;"
"#619 = CARTESIAN_POINT ( 'NONE',  ( 0.000000000000000000, 6.000000000000003553, -4.999999999999999112 ) ) ;"
"#620 = DIRECTION ( 'NONE',  ( 0.000000000000000000, 0.000000000000000000, 1.000000000000000000 ) ) ;"
"#621 = VERTEX_POINT ( 'NONE', #379 ) ;"
"#622 = VECTOR ( 'NONE', #566, 1000.000000000000000 ) ;"
"#623 = CARTESIAN_POINT ( 'NONE',  ( 0.000000000000000000, 0.000000000000000000, 0.000000000000000000 ) ) ;"
"#624 = APPROVAL_PERSON_ORGANIZATION ( #307, #59, #146 ) ;"
"#625 = LINE ( 'NONE', #213, #563 ) ;"
"#626 = LOCAL_TIME ( 17, 58, 36.00000000000000000, #348 ) ;"
"#627 = VERTEX_POINT ( 'NONE', #31 ) ;"
"#628 = PRODUCT_DEFINITION ( '־´ײ×', '', #142, #21 ) ;"
"#629 = PERSON_AND_ORGANIZATION ( #426, #129 ) ;"
"#630 = CARTESIAN_POINT ( 'NONE',  ( 49.99999999999999289, 10.00000000000000000, 0.000000000000000000 ) ) ;"
"#631 = APPROVAL_DATE_TIME ( #430, #537 ) ;"
"#632 = DIRECTION ( 'NONE',  ( -0.000000000000000000, 1.000000000000000000, 0.000000000000000000 ) ) ;"
"#633 = CALENDAR_DATE ( 2022, 8, 9 ) ;"
"#634 = AXIS2_PLACEMENT_3D ( 'NONE', #549, #144, #51 ) ;"
"#635 = DIRECTION ( 'NONE',  ( 0.000000000000000000, 0.000000000000000000, -1.000000000000000000 ) ) ;"
"#636 = EDGE_CURVE ( 'NONE', #143, #306, #140, .T. ) ;"
"#637 = AXIS2_PLACEMENT_3D ( 'NONE', #467, #76, #413 ) ;"
"#638 = ADVANCED_BREP_SHAPE_REPRESENTATION ( 'ֱד¼‏11', ( #30, #382 ), #478 ) ;"
"#639 = PERSON_AND_ORGANIZATION ( #426, #129 ) ;"
"#640 = PLANE ( 'NONE',  #321 ) ;"
"#641 = ORIENTED_EDGE ( 'NONE', *, *, #234, .F. ) ;"
"#642 = CALENDAR_DATE ( 2022, 8, 9 ) ;"
"#643 = CARTESIAN_POINT ( 'NONE',  ( 0.000000000000000000, 6.000000000000003553, -2.000000000000000000 ) ) ;"
"#644 = VERTEX_POINT ( 'NONE', #335 ) ;"
"#645 = LINE ( 'NONE', #652, #612 ) ;"
"#646 = ORIENTED_EDGE ( 'NONE', *, *, #560, .T. ) ;"
"#647 = SECURITY_CLASSIFICATION ( '', '', #589 ) ;"
"#648 = AXIS2_PLACEMENT_3D ( 'NONE', #492, #341, #384 ) ;"
"#649 = CC_DESIGN_DATE_AND_TIME_ASSIGNMENT ( #81, #282, ( #628 ) ) ;"
"#650 = CARTESIAN_POINT ( 'NONE',  ( 3.000000000000000000, 6.000000000000000000, -2.000000000000000000 ) ) ;"
"#651 = VERTEX_POINT ( 'NONE', #481 ) ;"
"#652 = CARTESIAN_POINT ( 'NONE',  ( 3.000000000000000000, 6.000000000000003553, -4.999999999999999112 ) ) ;"
ENDSEC;
END-ISO-10303-21;
